[36mINFO[0m[20:34:30] Loading input packages...                    
[36mINFO[0m[20:34:31] Done  -- 1 packages detected.                
[37mDEBU[0m[20:34:33]                            PUSH chmod at lvl 27 
[37mDEBU[0m[20:34:33]                             PUSH fixLongPath at lvl 28 
[37mDEBU[0m[20:34:33]                             POP  fixLongPath at lvl 28 
[37mDEBU[0m[20:34:33]                             PUSH syscallMode at lvl 28 
[37mDEBU[0m[20:34:33]                             POP  syscallMode at lvl 28 
[37mDEBU[0m[20:34:33]                             PUSH Chmod at lvl 28 
[37mDEBU[0m[20:34:33]                              PUSH Fchmodat at lvl 29 
[37mDEBU[0m[20:34:33]                               PUSH fchmodat at lvl 30 
[37mDEBU[0m[20:34:33]                                PUSH BytePtrFromString at lvl 31 
[37mDEBU[0m[20:34:33]                                POP  BytePtrFromString at lvl 31 
[37mDEBU[0m[20:34:33]                                PUSH errnoErr at lvl 31 
[37mDEBU[0m[20:34:33]                                POP  errnoErr at lvl 31 
[37mDEBU[0m[20:34:33]                               POP  fchmodat at lvl 30 
[37mDEBU[0m[20:34:33]                              POP  Fchmodat at lvl 29 
[37mDEBU[0m[20:34:33]                             POP  Chmod at lvl 28 
[37mDEBU[0m[20:34:33]                            POP  chmod at lvl 27 
[37mDEBU[0m[20:34:33]                           POP  Chmod at lvl 26 
[37mDEBU[0m[20:34:33]                          POP  setStickyBit at lvl 25 
[37mDEBU[0m[20:34:33]                          PUSH newFile at lvl 25 
[37mDEBU[0m[20:34:33]                           PUSH Fstat at lvl 26 
[37mDEBU[0m[20:34:33]                            PUSH errnoErr at lvl 27 
[37mDEBU[0m[20:34:33]                            POP  errnoErr at lvl 27 
[37mDEBU[0m[20:34:33]                           POP  Fstat at lvl 26 
[37mDEBU[0m[20:34:33]                           PUSH Init at lvl 26 
[37mDEBU[0m[20:34:33]                            PUSH init at lvl 27 
[37mDEBU[0m[20:34:33]                             PUSH errnoErr at lvl 28 
[37mDEBU[0m[20:34:33]                             POP  errnoErr at lvl 28 
[37mDEBU[0m[20:34:33]                            POP  init at lvl 27 
[37mDEBU[0m[20:34:33]                           POP  Init at lvl 26 
[37mDEBU[0m[20:34:33]                           PUSH SetFinalizer at lvl 26 
[37mDEBU[0m[20:34:33]                            PUSH efaceOf at lvl 27 
[37mDEBU[0m[20:34:33]                            POP  efaceOf at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH throw at lvl 27 
[37mDEBU[0m[20:34:33]                             PUSH fatalthrow at lvl 28 
[37mDEBU[0m[20:34:33]                             POP  fatalthrow at lvl 28 
[37mDEBU[0m[20:34:33]                            POP  throw at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH string at lvl 27 
[37mDEBU[0m[20:34:33]                             PUSH nameOff at lvl 28 
[37mDEBU[0m[20:34:33]                              PUSH resolveNameOff at lvl 29 
[37mDEBU[0m[20:34:33]                               PUSH throw at lvl 30 
[37mDEBU[0m[20:34:33]                               POP  throw at lvl 30 
[37mDEBU[0m[20:34:33]                               PUSH reflectOffsLock at lvl 30 
[37mDEBU[0m[20:34:33]                                PUSH lock at lvl 31 
[37mDEBU[0m[20:34:33]                                 PUSH getLockRank at lvl 32 
[37mDEBU[0m[20:34:33]                                 POP  getLockRank at lvl 32 
[37mDEBU[0m[20:34:33]                                 PUSH lockWithRank at lvl 32 
[37mDEBU[0m[20:34:33]                                  PUSH lock2 at lvl 33 
[37mDEBU[0m[20:34:33]                                   PUSH throw at lvl 34 
[37mDEBU[0m[20:34:33]                                   POP  throw at lvl 34 
[37mDEBU[0m[20:34:33]                                   PUSH key32 at lvl 34 
[37mDEBU[0m[20:34:33]                                   POP  key32 at lvl 34 
[37mDEBU[0m[20:34:33]                                   PUSH key32 at lvl 34 
[37mDEBU[0m[20:34:33]                                   POP  key32 at lvl 34 
[37mDEBU[0m[20:34:33]                                   PUSH key32 at lvl 34 
[37mDEBU[0m[20:34:33]                                   POP  key32 at lvl 34 
[37mDEBU[0m[20:34:33]                                   PUSH key32 at lvl 34 
[37mDEBU[0m[20:34:33]                                   POP  key32 at lvl 34 
[37mDEBU[0m[20:34:33]                                   PUSH key32 at lvl 34 
[37mDEBU[0m[20:34:33]                                   POP  key32 at lvl 34 
[37mDEBU[0m[20:34:33]                                   PUSH futexsleep at lvl 34 
[37mDEBU[0m[20:34:33]                                    PUSH setNsec at lvl 35 
[37mDEBU[0m[20:34:33]                                    POP  setNsec at lvl 35 
[37mDEBU[0m[20:34:33]                                   POP  futexsleep at lvl 34 
[37mDEBU[0m[20:34:33]                                  POP  lock2 at lvl 33 
[37mDEBU[0m[20:34:33]                                 POP  lockWithRank at lvl 32 
[37mDEBU[0m[20:34:33]                                POP  lock at lvl 31 
[37mDEBU[0m[20:34:33]                                PUSH raceacquire at lvl 31 
[37mDEBU[0m[20:34:33]                                 PUSH throw at lvl 32 
[37mDEBU[0m[20:34:33]                                 POP  throw at lvl 32 
[37mDEBU[0m[20:34:33]                                POP  raceacquire at lvl 31 
[37mDEBU[0m[20:34:33]                               POP  reflectOffsLock at lvl 30 
[37mDEBU[0m[20:34:33]                               PUSH reflectOffsUnlock at lvl 30 
[37mDEBU[0m[20:34:33]                                PUSH racerelease at lvl 31 
[37mDEBU[0m[20:34:33]                                 PUSH throw at lvl 32 
[37mDEBU[0m[20:34:33]                                 POP  throw at lvl 32 
[37mDEBU[0m[20:34:33]                                POP  racerelease at lvl 31 
[37mDEBU[0m[20:34:33]                                PUSH unlock at lvl 31 
[37mDEBU[0m[20:34:33]                                 PUSH unlockWithRank at lvl 32 
[37mDEBU[0m[20:34:33]                                  PUSH unlock2 at lvl 33 
[37mDEBU[0m[20:34:33]                                   PUSH key32 at lvl 34 
[37mDEBU[0m[20:34:33]                                   POP  key32 at lvl 34 
[37mDEBU[0m[20:34:33]                                   PUSH throw at lvl 34 
[37mDEBU[0m[20:34:33]                                   POP  throw at lvl 34 
[37mDEBU[0m[20:34:33]                                   PUSH key32 at lvl 34 
[37mDEBU[0m[20:34:33]                                   POP  key32 at lvl 34 
[37mDEBU[0m[20:34:33]                                   PUSH futexwakeup at lvl 34 
[37mDEBU[0m[20:34:33]                                   POP  futexwakeup at lvl 34 
[37mDEBU[0m[20:34:33]                                   PUSH throw at lvl 34 
[37mDEBU[0m[20:34:33]                                   POP  throw at lvl 34 
[37mDEBU[0m[20:34:33]                                  POP  unlock2 at lvl 33 
[37mDEBU[0m[20:34:33]                                 POP  unlockWithRank at lvl 32 
[37mDEBU[0m[20:34:33]                                POP  unlock at lvl 31 
[37mDEBU[0m[20:34:33]                               POP  reflectOffsUnlock at lvl 30 
[37mDEBU[0m[20:34:33]                               PUSH throw at lvl 30 
[37mDEBU[0m[20:34:33]                               POP  throw at lvl 30 
[37mDEBU[0m[20:34:33]                              POP  resolveNameOff at lvl 29 
[37mDEBU[0m[20:34:33]                             POP  nameOff at lvl 28 
[37mDEBU[0m[20:34:33]                             PUSH name at lvl 28 
[37mDEBU[0m[20:34:33]                              PUSH nameLen at lvl 29 
[37mDEBU[0m[20:34:33]                               PUSH data at lvl 30 
[37mDEBU[0m[20:34:33]                                PUSH add at lvl 31 
[37mDEBU[0m[20:34:33]                                POP  add at lvl 31 
[37mDEBU[0m[20:34:33]                               POP  data at lvl 30 
[37mDEBU[0m[20:34:33]                               PUSH data at lvl 30 
[37mDEBU[0m[20:34:33]                               POP  data at lvl 30 
[37mDEBU[0m[20:34:33]                              POP  nameLen at lvl 29 
[37mDEBU[0m[20:34:33]                              PUSH data at lvl 29 
[37mDEBU[0m[20:34:33]                              POP  data at lvl 29 
[37mDEBU[0m[20:34:33]                             POP  name at lvl 28 
[37mDEBU[0m[20:34:33]                            POP  string at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH findObject at lvl 27 
[37mDEBU[0m[20:34:33]                             PUSH spanOf at lvl 28 
[37mDEBU[0m[20:34:33]                              PUSH arenaIndex at lvl 29 
[37mDEBU[0m[20:34:33]                              POP  arenaIndex at lvl 29 
[37mDEBU[0m[20:34:33]                              PUSH l2 at lvl 29 
[37mDEBU[0m[20:34:33]                              POP  l2 at lvl 29 
[37mDEBU[0m[20:34:33]                              PUSH l1 at lvl 29 
[37mDEBU[0m[20:34:33]                              POP  l1 at lvl 29 
[37mDEBU[0m[20:34:33]                              PUSH l2 at lvl 29 
[37mDEBU[0m[20:34:33]                              POP  l2 at lvl 29 
[37mDEBU[0m[20:34:33]                              PUSH l1 at lvl 29 
[37mDEBU[0m[20:34:33]                              POP  l1 at lvl 29 
[37mDEBU[0m[20:34:33]                             POP  spanOf at lvl 28 
[37mDEBU[0m[20:34:33]                             PUSH get at lvl 28 
[37mDEBU[0m[20:34:33]                              PUSH Load8 at lvl 29 
[37mDEBU[0m[20:34:33]                              POP  Load8 at lvl 29 
[37mDEBU[0m[20:34:33]                             POP  get at lvl 28 
[37mDEBU[0m[20:34:33]                             PUSH badPointer at lvl 28 
[37mDEBU[0m[20:34:33]                              PUSH printlock at lvl 29 
[37mDEBU[0m[20:34:33]                               PUSH lock at lvl 30 
[37mDEBU[0m[20:34:33]                               POP  lock at lvl 30 
[37mDEBU[0m[20:34:33]                              POP  printlock at lvl 29 
[37mDEBU[0m[20:34:33]                              PUSH get at lvl 29 
[37mDEBU[0m[20:34:33]                              POP  get at lvl 29 
[37mDEBU[0m[20:34:33]                              PUSH base at lvl 29 
[37mDEBU[0m[20:34:33]                              POP  base at lvl 29 
[37mDEBU[0m[20:34:33]                              PUSH gcDumpObject at lvl 29 
[37mDEBU[0m[20:34:33]                               PUSH spanOf at lvl 30 
[37mDEBU[0m[20:34:33]                               POP  spanOf at lvl 30 
[37mDEBU[0m[20:34:33]                               PUSH base at lvl 30 
[37mDEBU[0m[20:34:33]                               POP  base at lvl 30 
[37mDEBU[0m[20:34:33]                               PUSH get at lvl 30 
[37mDEBU[0m[20:34:33]                               POP  get at lvl 30 
[37mDEBU[0m[20:34:33]                              POP  gcDumpObject at lvl 29 
[37mDEBU[0m[20:34:33]                             POP  badPointer at lvl 28 
[37mDEBU[0m[20:34:33]                             PUSH base at lvl 28 
[37mDEBU[0m[20:34:33]                             POP  base at lvl 28 
[37mDEBU[0m[20:34:33]                            POP  findObject at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH efaceOf at lvl 27 
[37mDEBU[0m[20:34:33]                            POP  efaceOf at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH string at lvl 27 
[37mDEBU[0m[20:34:33]                            POP  string at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH dotdotdot at lvl 27 
[37mDEBU[0m[20:34:33]                            POP  dotdotdot at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH in at lvl 27 
[37mDEBU[0m[20:34:33]                             PUSH add at lvl 28 
[37mDEBU[0m[20:34:33]                             POP  add at lvl 28 
[37mDEBU[0m[20:34:33]                            POP  in at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH out at lvl 27 
[37mDEBU[0m[20:34:33]                             PUSH add at lvl 28 
[37mDEBU[0m[20:34:33]                             POP  add at lvl 28 
[37mDEBU[0m[20:34:33]                            POP  out at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH alignUp at lvl 27 
[37mDEBU[0m[20:34:33]                            POP  alignUp at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH alignUp at lvl 27 
[37mDEBU[0m[20:34:33]                            POP  alignUp at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH createfing at lvl 27 
[37mDEBU[0m[20:34:33]                             spawning Goroutine ----->  runfinq 
[37mDEBU[0m[20:34:33]                            POP  createfing at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH uncommon at lvl 27 
[37mDEBU[0m[20:34:33]                            POP  uncommon at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH uncommon at lvl 27 
[37mDEBU[0m[20:34:33]                            POP  uncommon at lvl 27 
[37mDEBU[0m[20:34:33]                            PUSH assertE2I2 at lvl 27 
[37mDEBU[0m[20:34:33]                             PUSH getitab at lvl 28 
[37mDEBU[0m[20:34:33]                              PUSH throw at lvl 29 
[37mDEBU[0m[20:34:33]                              POP  throw at lvl 29 
[37mDEBU[0m[20:34:33]                              PUSH nameOff at lvl 29 
[37mDEBU[0m[20:34:33]                              POP  nameOff at lvl 29 
[37mDEBU[0m[20:34:33]                              PUSH name at lvl 29 
[37mDEBU[0m[20:34:33]                              POP  name at lvl 29 
[37mDEBU[0m[20:34:33]                              PUSH Loadp at lvl 29 
[37mDEBU[0m[20:34:33]                              POP  Loadp at lvl 29 
[37mDEBU[0m[20:34:33]                              PUSH find at lvl 29 
[37mDEBU[0m[20:34:33]                               PUSH itabHashFunc at lvl 30 
[37mDEBU[0m[20:34:33]                               POP  itabHashFunc at lvl 30 
[37mDEBU[0m[20:34:33]                               PUSH add at lvl 30 
[37mDEBU[0m[20:34:33]                               POP  add at lvl 30 
[37mDEBU[0m[20:34:33]                               PUSH Loadp at lvl 30 
[37mDEBU[0m[20:34:33]                               POP  Loadp at lvl 30 
[37mDEBU[0m[20:34:33]                              POP  find at lvl 29 
[37mDEBU[0m[20:34:33]                              PUSH init at lvl 29 
[37mDEBU[0m[20:34:33]                               PUSH uncommon at lvl 30 
[37mDEBU[0m[20:34:33]                               POP  uncommon at lvl 30 
[37mDEBU[0m[20:34:33]                               PUSH add at lvl 30 
[37mDEBU[0m[20:34:33]                               POP  add at lvl 30 
[37mDEBU[0m[20:34:33]                               PUSH typeOff at lvl 30 
[37mDEBU[0m[20:34:33]                                PUSH resolveTypeOff at lvl 31 
[37mDEBU[0m[20:34:33]                                 PUSH reflectOffsLock at lvl 32 
[37mDEBU[0m[20:34:33]                                 POP  reflectOffsLock at lvl 32 
[37mDEBU[0m[20:34:33]                                 PUSH reflectOffsUnlock at lvl 32 
[37mDEBU[0m[20:34:33]                                 POP  reflectOffsUnlock at lvl 32 
[37mDEBU[0m[20:34:33]                                 PUSH throw at lvl 32 
[37mDEBU[0m[20:34:33]                                 POP  throw at lvl 32 
[37mDEBU[0m[20:34:33]                                POP  resolveTypeOff at lvl 31 
[37mDEBU[0m[20:34:33]                               POP  typeOff at lvl 30 
[37mDEBU[0m[20:34:33]                               PUSH nameOff at lvl 30 
[37mDEBU[0m[20:34:33]                               POP  nameOff at lvl 30 
[37mDEBU[0m[20:34:33]                               PUSH pkgPath at lvl 30 
[37mDEBU[0m[20:34:33]                                PUSH data at lvl 31 
