[36mINFO[0m[18:30:45] Loading input packages...                    
[36mINFO[0m[18:30:46] Done  -- 9 packages detected.                
 ...  google.golang.org/grpc/internal/transport.isReservedHeader  goID: 0
 ...  google.golang.org/grpc/internal/transport.isReservedHeader  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.http2Client).newStream  goID: 0
 ...  google.golang.org/grpc/internal/transport.newRecvBuffer  goID: 0
 ...  google.golang.org/grpc/internal/transport.newWriteQuota  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.controlBuffer).executeAndPut  goID: 0
 ...  google.golang.org/grpc/metadata.FromOutgoingContextRaw  goID: 0
 ...  (google.golang.org/grpc/metadata.MD).Copy  goID: 0
 ...  google.golang.org/grpc/internal/transport.ContextErr  goID: 0
 ...  google.golang.org/grpc/internal/transport.decodeGrpcMessage  goID: 0
 ...  google.golang.org/grpc/internal/transport.decodeGrpcMessageUnchecked  goID: 0
 ...  google.golang.org/grpc/internal/transport.warningf  goID: 0
 ...  google.golang.org/grpc/grpclog.V  goID: 0
 ...  (*google.golang.org/grpc/grpclog/glogger.glogger).V  goID: 0
 ...  google.golang.org/grpc/grpclog.Warningf  goID: 0
 ...  (*google.golang.org/grpc/grpclog/glogger.glogger).Warningf  goID: 0
 ...  google.golang.org/grpc/internal/transport.newControlBuffer  goID: 0
 ...  google.golang.org/grpc/internal/transport.newFramer  goID: 0
 ...  google.golang.org/grpc/internal/transport.newBufWriter  goID: 0
 ...  google.golang.org/grpc/internal/transport.errorf  goID: 0
 ...  google.golang.org/grpc/grpclog.V  goID: 0
 ...  google.golang.org/grpc/grpclog.Errorf  goID: 0
 ...  (*google.golang.org/grpc/grpclog/glogger.glogger).Errorf  goID: 0
 ...  google.golang.org/grpc/internal/transport.timeoutUnitToDuration  goID: 0
 ...  google.golang.org/grpc/internal/transport.NewServerTransport  goID: 0
 ...  google.golang.org/grpc/internal/transport.newHTTP2Server  goID: 0
 ...  google.golang.org/grpc/internal/transport.connectionErrorf  goID: 0
 ...  google.golang.org/grpc/internal/transport.connectionErrorf  goID: 0
 ...  google.golang.org/grpc/internal/channelz.RegisterNormalSocket  goID: 0
 ...  google.golang.org/grpc/grpclog.Error  goID: 0
 ...  (*google.golang.org/grpc/internal/channelz.idGenerator).genID  goID: 0
 ...  (*google.golang.org/grpc/internal/channelz.dbWrapper).get  goID: 0
 ...  (*google.golang.org/grpc/internal/channelz.channelMap).addNormalSocket  goID: 0
 ...  (*google.golang.org/grpc/internal/channelz.channelMap).findEntry  goID: 0
 ...  google.golang.org/grpc/internal/transport.connectionErrorf  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.bufWriter).Flush  goID: 0
 ...  (*google.golang.org/grpc/test.lazyConn).Write  goID: 0
 ...  google.golang.org/grpc/internal/transport.newBufferPool  goID: 0
 ...  google.golang.org/grpc/internal/transport.newBufferPool$1  goID: 0
 ...  google.golang.org/grpc/internal/transport.newControlBuffer  goID: 0
 ...  google.golang.org/grpc/internal/transport.getJitter  goID: 0
 ...  google.golang.org/grpc/internal/grpcrand.Int63n  goID: 0
 ...  google.golang.org/grpc/internal/transport.newFramer  goID: 0
 ...  google.golang.org/grpc/internal/transport.newHTTP2Server$1  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.http2Server).Close  goID: 0
 ...  google.golang.org/grpc/internal/channelz.RemoveEntry  goID: 0
 ...  (*google.golang.org/grpc/internal/channelz.dbWrapper).get  goID: 0
 ...  (*google.golang.org/grpc/internal/channelz.channelMap).removeEntry  goID: 0
 ...  (*google.golang.org/grpc/internal/channelz.channelMap).findEntry  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.controlBuffer).finish  goID: 0
 ...  google.golang.org/grpc/internal/transport.newBufferPool  goID: 0
 ...  google.golang.org/grpc/internal/transport.newHTTP2Client  goID: 0
 ...  google.golang.org/grpc/internal/transport.dial  goID: 0
 ...  google.golang.org/grpc/internal/transport.isTemporary  goID: 0
 ...  google.golang.org/grpc/internal/transport.newHTTP2Client$1  goID: 0
 ...  google.golang.org/grpc/internal/syscall.SetTCPUserTimeout  goID: 0
 ...  google.golang.org/grpc/internal/syscall.log  goID: 0
 ...  google.golang.org/grpc/internal/transport.isTemporary  goID: 0
 ...  google.golang.org/grpc/internal/channelz.RegisterNormalSocket  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.http2Client).Close  goID: 0
 ...  google.golang.org/grpc/internal/channelz.RemoveEntry  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.controlBuffer).finish  goID: 0
 ...  google.golang.org/grpc/internal/transport.newOutStreamList  goID: 0
 ...  google.golang.org/grpc/internal/transport.decodeGrpcMessage  goID: 0
 ...  google.golang.org/grpc/internal/transport.warningf  goID: 0
 ...  google.golang.org/grpc/internal/transport.errorf  goID: 0
 ...  google.golang.org/grpc/internal/transport.contentSubtype  goID: 0
 ...  google.golang.org/grpc/internal/transport.timeoutUnitToDuration  goID: 0
 ...  google.golang.org/grpc/internal/transport.NewServerTransport  goID: 0
 ...  google.golang.org/grpc/internal/transport.NewServerHandlerTransport  goID: 0
 ...  google.golang.org/grpc/internal/transport.decodeTimeout  goID: 0
 ...  google.golang.org/grpc/internal/transport.contentSubtype  goID: 0
 ...  google.golang.org/grpc/internal/transport.isWhitelistedHeader  goID: 0
 ...  google.golang.org/grpc/internal/transport.decodeMetadataHeader  goID: 0
 ...  google.golang.org/grpc/internal/transport.decodeBinHeader  goID: 0
 ...  google.golang.org/grpc/metadata.Pairs  goID: 0
 ...  google.golang.org/grpc/internal/transport.mapRecvMsgError  goID: 0
 ...  google.golang.org/grpc/internal/transport.getJitter  goID: 0
 ...  google.golang.org/grpc/internal/transport.newHTTP2Server  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.http2Server).handleSettings  goID: 0
 ...  google.golang.org/grpc/internal/transport.NewClientTransport  goID: 0
 ...  google.golang.org/grpc/internal/transport.newHTTP2Client  goID: 0
 ...  google.golang.org/grpc/internal/transport.connectionErrorf  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.http2Client).Close  goID: 0
 ...  (*google.golang.org/grpc.addrConn).createTransport$2  goID: 0
 ...  (*google.golang.org/grpc/internal/grpcsync.Event).Fire  goID: 0
 ...  google.golang.org/grpc/internal/transport.appendHeaderFieldsFromMD  goID: 0
 ...  google.golang.org/grpc/internal/transport.ContextErr  goID: 0
 ...  google.golang.org/grpc/internal/transport.newOutStreamList  goID: 0
 ...  google.golang.org/grpc/internal/transport.NewServerHandlerTransport  goID: 0
 ...  google.golang.org/grpc/internal/transport.mapRecvMsgError  goID: 0
 ...  google.golang.org/grpc/internal/transport.NewClientTransport  goID: 0
 ...  google.golang.org/grpc/internal/transport.newLoopyWriter  goID: 0
 ...  google.golang.org/grpc/internal/transport.minTime  goID: 0
 ...  google.golang.org/grpc/internal/transport.NewReturnBuffer  goID: 0
 ...  google.golang.org/grpc/internal/transport.decodeTimeout  goID: 0
 ...  google.golang.org/grpc/internal/transport.infof  goID: 0
 ...  google.golang.org/grpc/grpclog.Infof  goID: 0
 ...  google.golang.org/grpc/internal/transport.encodeTimeout  goID: 0
 ...  google.golang.org/grpc/internal/transport.contentType  goID: 0
 ...  google.golang.org/grpc/internal/transport.encodeGrpcMessageUnchecked  goID: 0
 ...  google.golang.org/grpc/internal/transport.newRecvBuffer  goID: 0
 ...  google.golang.org/grpc/internal/transport.decodeMetadataHeader  goID: 0
 ...  google.golang.org/grpc/internal/transport.newWriteQuota  goID: 0
 ...  google.golang.org/grpc/internal/transport.newBufWriter  goID: 0
 ...  google.golang.org/grpc/internal/transport.decodeBinHeader  goID: 0
 ...  google.golang.org/grpc/internal/transport.decodeGrpcMessageUnchecked  goID: 0
 ...  google.golang.org/grpc/internal/transport.isWhitelistedHeader  goID: 0
 ...  google.golang.org/grpc/internal/transport.encodeGrpcMessage  goID: 0
 ...  google.golang.org/grpc/internal/transport.encodeGrpcMessageUnchecked  goID: 0
 ...  google.golang.org/grpc/internal/transport.dial  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.http2Client).closeStream  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.bufWriter).Flush  goID: 0
 ...  google.golang.org/grpc/internal/transport.newHTTP2Client$2  goID: 0
 ...  google.golang.org/grpc/internal/transport.NewReturnBuffer  goID: 0
 ...  google.golang.org/grpc/internal/transport.newLoopyWriter  goID: 0
 ...  google.golang.org/grpc/internal/transport.minTime  goID: 0
 ...  google.golang.org/grpc/internal/transport.infof  goID: 0
 ...  google.golang.org/grpc/internal/transport.newRecvBuffer  goID: 0
 ...  google.golang.org/grpc/internal/transport.newWriteQuota  goID: 0
 ...  google.golang.org/grpc/internal/transport.decodeBinHeader  goID: 0
 ...  google.golang.org/grpc/internal/transport.encodeGrpcMessage  goID: 0
 ...  google.golang.org/grpc/internal/transport.appendHeaderFieldsFromMD  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.itemList).dequeueAll  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.http2Client).NewStream$1  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.Stream).swapState  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.Stream).write  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.Stream).Done  goID: 0
 ...  google.golang.org/grpc.newClientStream$4  goID: 0
 ...  (*google.golang.org/grpc.clientStream).bufferForRetryLocked  goID: 0
 ...  (*google.golang.org/grpc.clientStream).commitAttemptLocked  goID: 0
 ...  google.golang.org/grpc.newClientStream$3  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.Stream).Status  goID: 0
 ...  (*google.golang.org/grpc/status.Status).Code  goID: 0
 ...  (*google.golang.org/grpc.clientStream).retryLocked  goID: 0
 ...  (*google.golang.org/grpc.csAttempt).finish  goID: 0
 ...  (*google.golang.org/grpc.clientStream).shouldRetry  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.Stream).Done  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.Stream).Unprocessed  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.Stream).TrailersOnly  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.Stream).waitOnHeader  goID: 0
 ...  (*google.golang.org/grpc.retryThrottler).throttle  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.Stream).Trailer  goID: 0
 ...  google.golang.org/grpc/grpclog.Warningf  goID: 0
 ...  (*google.golang.org/grpc.retryThrottler).throttle  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.Stream).Status  goID: 0
 ...  google.golang.org/grpc/status.FromContextError  goID: 0
 ...  google.golang.org/grpc/status.Convert  goID: 0
 ...  google.golang.org/grpc/internal/grpcrand.Int63n  goID: 0
 ...  (*google.golang.org/grpc.clientStream).replayBufferLocked  goID: 0
 ...  google.golang.org/grpc.newClientStream$3  goID: 0
 ...  (*google.golang.org/grpc.clientStream).newAttemptLocked  goID: 0
 ...  google.golang.org/grpc.WithDisableServiceConfig  goID: 0
 ...  google.golang.org/grpc.newFuncDialOption  goID: 0
 ...  google.golang.org/grpc.UnaryInterceptor  goID: 0
 ...  google.golang.org/grpc.WithServiceConfig  goID: 0
 ...  google.golang.org/grpc.newFuncDialOption  goID: 0
 ...  google.golang.org/grpc.defaultDialOptions  goID: 0
 ...  google.golang.org/grpc.NewGZIPCompressor  goID: 0
 ...  google.golang.org/grpc.parseDialTarget  goID: 0
 ...  google.golang.org/grpc.chainUnaryClientInterceptors  goID: 0
 ...  google.golang.org/grpc.chainUnaryClientInterceptors$1  goID: 0
 ...  google.golang.org/grpc.getChainUnaryInvoker  goID: 0
 ...  google.golang.org/grpc.getChainUnaryInvoker$1  goID: 0
 ...  google.golang.org/grpc.getChainUnaryInvoker  goID: 0
 ...  (google.golang.org/grpc/test.s).TestInterceptorCanAccessCallOptions$2  goID: 0
 ...  (google.golang.org/grpc/test.s).TestInterceptorCanAccessCallOptions$1  goID: 0
 ...  (google.golang.org/grpc/test.s).TestInterceptorCanAccessCallOptions$2  goID: 0
 ...  google.golang.org/grpc.withResolveNowBackoff  goID: 0
 ...  google.golang.org/grpc.Trailer  goID: 0
 ...  google.golang.org/grpc.decompress  goID: 0
 ...  google.golang.org/grpc.newNonRetryClientStream  goID: 0
 ...  google.golang.org/grpc.newNonRetryClientStream$1  goID: 0
 ...  google.golang.org/grpc.setCallInfoCodec  goID: 0
 ...  google.golang.org/grpc/encoding.GetCompressor  goID: 0
 ...  (*google.golang.org/grpc.addrConn).incrCallsStarted  goID: 0
 ...  google.golang.org/grpc.newPickerWrapper  goID: 0
 ...  google.golang.org/grpc.defaultCallInfo  goID: 0
 ...  google.golang.org/grpc.StreamInterceptor  goID: 0
 ...  google.golang.org/grpc.min  goID: 0
 ...  google.golang.org/grpc.newCCBalancerWrapper  goID: 0
 ...  google.golang.org/grpc/internal/buffer.NewUnbounded  goID: 0
 ...  google.golang.org/grpc/internal/grpcsync.NewEvent  goID: 0
 ...  (*google.golang.org/grpc.balancerWrapperBuilder).Build  goID: 0
 ...  (*google.golang.org/grpc.roundRobin).Start  goID: 0
 ...  (*google.golang.org/grpc.ccBalancerWrapper).UpdateState  goID: 0
 ...  (*google.golang.org/grpc.pickerWrapper).updatePickerV2  goID: 0
 ...  (*google.golang.org/grpc.connectivityStateManager).updateState  goID: 0
 ...  google.golang.org/grpc/internal/channelz.AddTraceEvent  goID: 0
 ...  google.golang.org/grpc.WithReadBufferSize  goID: 0
 ...  google.golang.org/grpc.Code  goID: 0
 ...  google.golang.org/grpc/status.Code  goID: 0
 ...  google.golang.org/grpc.KeepaliveParams  goID: 0
 ...  google.golang.org/grpc/grpclog.Warning  goID: 0
 ...  (*google.golang.org/grpc/grpclog/glogger.glogger).Warning  goID: 0
 ...  google.golang.org/grpc.mapAddress  goID: 0
 ...  google.golang.org/grpc.FailOnNonTempDialError  goID: 0
 ...  google.golang.org/grpc.CallContentSubtype  goID: 0
 ...  google.golang.org/grpc.checkRecvPayload  goID: 0
 ...  google.golang.org/grpc.recv  goID: 0
 ...  google.golang.org/grpc.recvAndDecompress  goID: 0
 ...  (google.golang.org/grpc/encoding/proto.codec).Unmarshal  goID: 0
 ...  google.golang.org/grpc.WithInsecure  goID: 0
 ...  google.golang.org/grpc.RPCCompressor  goID: 0
 ...  google.golang.org/grpc.Dial  goID: 0
 ...  google.golang.org/grpc.DialContext  goID: 0
 ...  google.golang.org/grpc.defaultDialOptions  goID: 0
 ...  google.golang.org/grpc.newPickerWrapper  goID: 0
 ...  google.golang.org/grpc/internal/grpcsync.NewEvent  goID: 0
 ...  google.golang.org/grpc.chainUnaryClientInterceptors  goID: 0
 ...  google.golang.org/grpc.chainStreamClientInterceptors  goID: 0
 ...  google.golang.org/grpc.chainStreamClientInterceptors$1  goID: 0
 ...  google.golang.org/grpc.getChainStreamer  goID: 0
 ...  google.golang.org/grpc.getChainStreamer$1  goID: 0
 ...  google.golang.org/grpc.getChainStreamer  goID: 0
 ...  (google.golang.org/grpc/test.s).TestInterceptorCanAccessCallOptions$3  goID: 0
 ...  (google.golang.org/grpc/test.s).TestInterceptorCanAccessCallOptions$3  goID: 0
 ...  google.golang.org/grpc/internal/channelz.RegisterChannel  goID: 0
 ...  (*google.golang.org/grpc/internal/channelz.idGenerator).genID  goID: 0
 ...  google.golang.org/grpc/internal/channelz.getMaxTraceEntry  goID: 0
 ...  (*google.golang.org/grpc/internal/channelz.dbWrapper).get  goID: 0
 ...  (*google.golang.org/grpc/internal/channelz.channelMap).addChannel  goID: 0
 ...  (*google.golang.org/grpc/internal/channelz.channelMap).findEntry  goID: 0
 ...  (*google.golang.org/grpc/internal/channelz.channelMap).addChannel  goID: 0
 ...  google.golang.org/grpc/internal/channelz.RegisterChannel  goID: 0
 ...  (*google.golang.org/grpc/internal/channelz.dbWrapper).get  goID: 0
 ...  google.golang.org/grpc.DialContext$1  goID: 0
 ...  (*google.golang.org/grpc.ClientConn).Close  goID: 0
 ...  (*google.golang.org/grpc.ccResolverWrapper).close  goID: 0
 ...  (*google.golang.org/grpc/internal/resolver/dns.dnsResolver).Close  goID: 0
 ...  (*google.golang.org/grpc/internal/grpcsync.Event).Fire  goID: 0
 ...  (*google.golang.org/grpc.ccBalancerWrapper).close  goID: 0
 ...  (*google.golang.org/grpc/internal/grpcsync.Event).Fire  goID: 0
 ...  (*google.golang.org/grpc.connectivityStateManager).updateState  goID: 0
 ...  (*google.golang.org/grpc.pickerWrapper).close  goID: 0
 ...  (*google.golang.org/grpc.addrConn).tearDown  goID: 0
 ...  (*google.golang.org/grpc.addrConn).updateConnectivityState  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.http2Client).GracefulClose  goID: 0
 ...  (*google.golang.org/grpc/internal/transport.controlBuffer).put  goID: 0
 ...  (google.golang.org/grpc/test.methodTestCreds).RequireTransportSecurity  goID: 0
 ...  google.golang.org/grpc.parseServiceConfig  goID: 0
 ...  google.golang.org/grpc/balancer.Get  goID: 0
 ...  google.golang.org/grpc.newInt  goID: 0
 ...  google.golang.org/grpc.newInt  goID: 0
 ...  google.golang.org/grpc.convertRetryPolicy  goID: 0
 ...  google.golang.org/grpc.parseDuration  goID: 0
 ...  google.golang.org/grpc.parseDuration  goID: 0
 ...  (google.golang.org/grpc.jsonName).generatePath  goID: 0
 ...  google.golang.org/grpc.newProxyDialer  goID: 0
 ...  google.golang.org/grpc.parseTarget  goID: 0
 ...  google.golang.org/grpc.split2  goID: 0
 ...  google.golang.org/grpc.split2  goID: 0
 ...  google.golang.org/grpc/resolver.Get  goID: 0
 ...  google.golang.org/grpc/resolver.GetDefaultScheme  goID: 0
 ...  google.golang.org/grpc/resolver.Get  goID: 0
 ...  (*google.golang.org/grpc/test.authorityCheckCreds).Info  goID: 0
 ...  (*google.golang.org/grpc/test.clientFailCreds).Info  goID: 0
 ...  google.golang.org/grpc.DialContext$3  goID: 0
 ...  (*google.golang.org/grpc/test.authorityCheckCreds).Clone  goID: 0
 ...  google.golang.org/grpc.newCCResolverWrapper  goID: 0
 ...  (*google.golang.org/grpc/test.serverDispatchCred).Clone  goID: 0
 ...  (*google.golang.org/grpc/internal/resolver/passthrough.passthroughBuilder).Build  goID: 0
 ...  (*google.golang.org/grpc/internal/resolver/passthrough.passthroughResolver).start  goID: 0
